id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchasereport_report_user,access_purchasereport_report_user_id,reports_analytics.model_purchasereport_order,base.group_allow_export,1,1,1,1
access_return_pos_reports_user,access_return_pos_reports_user_id,reports_analytics.model_return_pos_reports,base.group_allow_export,1,1,1,1
access_discount_pos_reports_user,access_discount_pos_reports_user_id,reports_analytics.model_discount_pos_reports,base.group_allow_export,1,1,1,1
access_stock_pos_reports_user,access_stock_pos_reports_user_id,reports_analytics.model_stock_pos_reports,base.group_allow_export,1,1,1,1
access_purchasereport_order_wizard,access_purchasereport_order_wizard,model_purchasereport_order_wizard,base.group_allow_export,1,1,1,1
access_discount_report_wizard,access_discount_report_wizard,model_discount_pos_order_wizard,base.group_allow_export,1,1,1,1
access_return_report_wizard,access_return_report_wizard,model_return_pos_order_wizard,base.group_allow_export,1,1,1,1
access_stock_report_wizard,access_stock_report_wizard,model_stock_pos_order_wizard,base.group_allow_export,1,1,1,1
access_purchasereport_order_custom,access_purchasereport_order_custom,model_custom_purchasereport_order,base.group_allow_export,1,1,1,1
access_discount_report_custom,access_discount_report_custom,model_custom_discount_pos_reports,base.group_allow_export,1,1,1,1
access_return_report_custom,access_return_report_custom,model_custom_return_pos_reports,base.group_allow_export,1,1,1,1
access_stock_report_custom,access_stock_report_custom,model_custom_stock_pos_reports,base.group_allow_export,1,1,1,1
access_stock_report_temp,access_stock_report_temp,model_stock_pos_reports_temp,base.group_allow_export,1,1,1,1